row_id,block,trial,ori_left,ori_right,coherence_left,coherence_right,correct_response,condition,key_resp,key_resp.rt,stim_onset_time,stim_offset_time
0,0,0,270,90,0.2,0.9,right,0,[],[],65.95081949979067,66.19950040057302
1,0,1,270,90,0.5,0.5,right,0,[],[],67.26974369958043,67.49959719926119
2,0,2,90,270,0.4,0.4,left,0,['left'],[0.5015150997787714],68.55546659976244,68.79982770048082
3,0,3,90,270,0.5,0.5,left,0,['left'],[0.5373525992035866],69.85563479922712,70.09931219927967
4,0,4,90,270,0.2,0.9,left,0,['right'],[0.6493225004523993],71.15179870091379,71.39969260059297
5,0,5,90,270,0.5,0.5,left,0,['left'],[0.6711138002574444],72.45816319994628,72.6998100001365
6,0,6,270,270,0.2,0.9,no_target,0,[],[],73.75690379925072,73.99895380064845
7,0,7,270,270,0.4,0.5,no_target,0,[],[],75.05176220089197,75.2996216993779
8,0,8,270,270,0.5,0.4,no_target,0,[],[],76.35459480062127,76.59892519935966
9,0,9,90,270,0.5,0.4,left,0,['left'],[0.4197858013212681],77.65314929932356,77.89963630028069
10,0,10,270,90,0.4,0.4,right,0,['right'],[0.4398762993514538],78.95346770063043,79.19960249960423
11,0,11,270,90,0.2,0.9,right,0,['right'],[0.6377262007445097],80.2595575004816,80.4993811994791
12,0,12,270,90,0.4,0.5,right,0,['right'],[0.8625156991183758],81.55446409992874,81.79932530038059
13,0,13,90,270,0.5,0.4,left,0,['left'],[0.4963143989443779],82.85670639947057,83.09930820018053
14,0,14,270,270,0.4,0.4,no_target,0,[],[],84.15731500089169,84.39940340071917
15,0,15,90,270,0.2,0.9,left,0,['left'],[0.47312939912080765],85.45615020021796,85.69977050088346
16,0,16,90,270,0.4,0.5,left,0,['left'],[0.6911161001771688],86.75830969959497,86.99953580088913
17,0,17,270,270,0.4,0.5,no_target,0,[],[],88.05666759982705,88.29977899976075
18,0,18,90,270,0.5,0.4,left,0,['left'],[0.5000320002436638],89.35696719959378,89.59979630075395
19,0,19,270,90,0.4,0.4,right,0,['right'],[0.4728447999805212],90.65608439967036,90.89956369996071
20,0,20,90,270,0.2,0.9,left,0,['left'],[0.46585410088300705],91.95125520043075,92.19974750094116
21,0,21,270,270,0.5,0.5,no_target,0,[],[],93.25637550093234,93.4995658993721
22,0,22,270,270,0.4,0.4,no_target,0,[],[],94.55594160035253,94.79930560104549
23,0,23,90,270,0.2,0.9,left,0,['left'],[0.4428033009171486],95.85454189963639,96.09904680028558
24,0,24,90,270,0.2,0.9,left,0,[],[],97.1565224006772,97.39961780048907
25,0,25,270,270,0.2,0.9,no_target,0,[],[],98.45688410103321,98.69915509968996
26,0,26,90,270,0.4,0.4,left,0,['left'],[0.4218385014683008],99.75532989948988,99.99957320094109
27,0,27,270,270,0.2,0.9,no_target,0,[],[],101.05583659932017,101.29951339960098
28,0,28,90,270,0.2,0.9,left,0,[],[],102.35526040010154,102.59963119961321
29,0,29,270,90,0.2,0.9,right,0,['right'],[0.371026199311018],103.65395100042224,103.89954490028322
30,0,30,270,90,0.4,0.5,right,0,['right'],[0.7319658994674683],104.95719950087368,105.19959880039096
31,0,31,270,270,0.5,0.5,no_target,0,[],[],106.25541619956493,106.49928070046008
32,0,32,270,270,0.5,0.4,no_target,0,[],[],107.55671690031886,107.7994820997119
33,0,33,270,270,0.5,0.5,no_target,0,[],[],108.85855210013688,109.09909619949758
34,0,34,270,90,0.2,0.9,right,0,"['left', 'right']","[0.4361234996467829, 0.6761620007455349]",110.15701759979129,110.39979719929397
35,0,35,270,90,0.2,0.9,right,0,['right'],[0.49036349914968014],111.45457370020449,111.69963259994984
36,0,36,90,270,0.2,0.9,left,0,['left'],[0.924414899200201],112.75667460076511,112.99959309957922
37,0,37,90,270,0.4,0.5,left,0,['left'],[0.7928225994110107],114.05599440075457,114.2998284008354
38,0,38,270,90,0.2,0.9,right,0,['right'],[0.42641760036349297],115.35851749964058,115.59978079982102
39,0,39,270,270,0.2,0.9,no_target,0,[],[],116.65377449989319,116.89957090094686
